학습정보에 대한 로그 기록

(my-ai-helper) jhyun@Jhyunui-MacBookPro Qwen-2.5-3B % uv run train.py
🚀 모델 로딩 중: Qwen/Qwen2.5-3B-Instruct
Loading weights: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:03<00:00, 139.66it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Applying formatting function to train dataset: 100%|██████████████████████████████████████████████████████████████████████| 1110/1110 [00:00<00:00, 72049.23 examples/s]
Adding EOS to train dataset: 100%|████████████████████████████████████████████████████████████████████████████████████████| 1110/1110 [00:00<00:00, 71588.36 examples/s]
Tokenizing train dataset: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 1110/1110 [00:00<00:00, 6153.23 examples/s]
🔥 모든 구조가 교정되었습니다. M4 GPU 가속을 시작합니다!
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|                                                                                                                                           | 0/417 [00:00<?, ?it/s]/Users/jhyun/my-ai-helper/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
{'loss': '3.842', 'grad_norm': '4.251', 'learning_rate': '0.0001', 'entropy': '1.167', 'num_tokens': '1064', 'mean_token_accuracy': '0.506', 'epoch': '0.007207'}       
{'loss': '0.4192', 'grad_norm': '0.9456', 'learning_rate': '6.978e-05', 'entropy': '0.3351', 'num_tokens': '2.065e+05', 'mean_token_accuracy': '0.9207', 'epoch': '0.9153'}
{'loss': '0.1302', 'grad_norm': '0.9168', 'learning_rate': '6.954e-05', 'entropy': '0.2198', 'num_tokens': '2.076e+05', 'mean_token_accuracy': '0.9709', 'epoch': '0.9225'}
{'loss': '0.3466', 'grad_norm': '1.069', 'learning_rate': '6.93e-05', 'entropy': '0.3521', 'num_tokens': '2.094e+05', 'mean_token_accuracy': '0.924', 'epoch': '0.9297'}
{'loss': '0.5331', 'grad_norm': '1.57', 'learning_rate': '6.906e-05', 'entropy': '0.4373', 'num_tokens': '2.115e+05', 'mean_token_accuracy': '0.8813', 'epoch': '0.9369'}
{'loss': '0.407', 'grad_norm': '1.204', 'learning_rate': '6.882e-05', 'entropy': '0.3268', 'num_tokens': '2.132e+05', 'mean_token_accuracy': '0.9229', 'epoch': '0.9441'}
{'loss': '0.2241', 'grad_norm': '1.293', 'learning_rate': '6.859e-05', 'entropy': '0.2756', 'num_tokens': '2.15e+05', 'mean_token_accuracy': '0.9449', 'epoch': '0.9514'}
{'loss': '0.3075', 'grad_norm': '1.451', 'learning_rate': '6.835e-05', 'entropy': '0.3132', 'num_tokens': '2.165e+05', 'mean_token_accuracy': '0.9395', 'epoch': '0.9586'}
{'loss': '0.3709', 'grad_norm': '1.2', 'learning_rate': '6.811e-05', 'entropy': '0.3658', 'num_tokens': '2.183e+05', 'mean_token_accuracy': '0.9131', 'epoch': '0.9658'}
{'loss': '0.3843', 'grad_norm': '1.508', 'learning_rate': '6.787e-05', 'entropy': '0.3295', 'num_tokens': '2.202e+05', 'mean_token_accuracy': '0.91', 'epoch': '0.973'} 
{'loss': '0.2357', 'grad_norm': '1.115', 'learning_rate': '6.763e-05', 'entropy': '0.2477', 'num_tokens': '2.218e+05', 'mean_token_accuracy': '0.9483', 'epoch': '0.9802'}
{'loss': '0.321', 'grad_norm': '1.037', 'learning_rate': '6.739e-05', 'entropy': '0.2952', 'num_tokens': '2.233e+05', 'mean_token_accuracy': '0.9354', 'epoch': '0.9874'}
{'loss': '0.277', 'grad_norm': '0.9921', 'learning_rate': '6.715e-05', 'entropy': '0.2976', 'num_tokens': '2.251e+05', 'mean_token_accuracy': '0.9362', 'epoch': '0.9946'}
{'loss': '0.1063', 'grad_norm': '1.219', 'learning_rate': '6.691e-05', 'entropy': '0.1617', 'num_tokens': '2.262e+05', 'mean_token_accuracy': '0.9708', 'epoch': '1'}   
{'loss': '0.3194', 'grad_norm': '1.272', 'learning_rate': '6.667e-05', 'entropy': '0.2612', 'num_tokens': '2.275e+05', 'mean_token_accuracy': '0.9413', 'epoch': '1.007'}
{'loss': '0.3962', 'grad_norm': '1.191', 'learning_rate': '6.643e-05', 'entropy': '0.3045', 'num_tokens': '2.292e+05', 'mean_token_accuracy': '0.9307', 'epoch': '1.014'}
{'loss': '0.398', 'grad_norm': '1.11', 'learning_rate': '6.619e-05', 'entropy': '0.3049', 'num_tokens': '2.308e+05', 'mean_token_accuracy': '0.9313', 'epoch': '1.022'} 
{'loss': '0.363', 'grad_norm': '0.9332', 'learning_rate': '6.595e-05', 'entropy': '0.3175', 'num_tokens': '2.327e+05', 'mean_token_accuracy': '0.9242', 'epoch': '1.029'}
{'loss': '0.3316', 'grad_norm': '1.153', 'learning_rate': '6.571e-05', 'entropy': '0.3005', 'num_tokens': '2.346e+05', 'mean_token_accuracy': '0.9314', 'epoch': '1.036'}
{'loss': '0.3686', 'grad_norm': '1.626', 'learning_rate': '6.547e-05', 'entropy': '0.2596', 'num_tokens': '2.361e+05', 'mean_token_accuracy': '0.9331', 'epoch': '1.043'}
{'loss': '0.1165', 'grad_norm': '1.141', 'learning_rate': '6.523e-05', 'entropy': '0.1586', 'num_tokens': '2.377e+05', 'mean_token_accuracy': '0.9681', 'epoch': '1.05'}
{'loss': '0.1461', 'grad_norm': '1.565', 'learning_rate': '6.499e-05', 'entropy': '0.1814', 'num_tokens': '2.387e+05', 'mean_token_accuracy': '0.966', 'epoch': '1.058'}
{'loss': '0.3888', 'grad_norm': '1.399', 'learning_rate': '6.475e-05', 'entropy': '0.3314', 'num_tokens': '2.405e+05', 'mean_token_accuracy': '0.926', 'epoch': '1.065'}
{'loss': '0.1884', 'grad_norm': '1.416', 'learning_rate': '6.451e-05', 'entropy': '0.2042', 'num_tokens': '2.418e+05', 'mean_token_accuracy': '0.9581', 'epoch': '1.072'}
{'loss': '0.2821', 'grad_norm': '1.152', 'learning_rate': '6.427e-05', 'entropy': '0.2732', 'num_tokens': '2.432e+05', 'mean_token_accuracy': '0.9467', 'epoch': '1.079'}
{'loss': '0.2591', 'grad_norm': '0.9599', 'learning_rate': '6.403e-05', 'entropy': '0.2391', 'num_tokens': '2.451e+05', 'mean_token_accuracy': '0.9511', 'epoch': '1.086'}
{'loss': '0.3889', 'grad_norm': '1.436', 'learning_rate': '6.379e-05', 'entropy': '0.36', 'num_tokens': '2.47e+05', 'mean_token_accuracy': '0.9167', 'epoch': '1.094'}  
{'loss': '0.1748', 'grad_norm': '1.079', 'learning_rate': '6.355e-05', 'entropy': '0.1958', 'num_tokens': '2.484e+05', 'mean_token_accuracy': '0.9655', 'epoch': '1.101'}
{'loss': '0.2991', 'grad_norm': '1.297', 'learning_rate': '6.331e-05', 'entropy': '0.2558', 'num_tokens': '2.501e+05', 'mean_token_accuracy': '0.9476', 'epoch': '1.108'}
{'loss': '0.2386', 'grad_norm': '1.522', 'learning_rate': '6.307e-05', 'entropy': '0.2814', 'num_tokens': '2.517e+05', 'mean_token_accuracy': '0.9472', 'epoch': '1.115'}
{'loss': '0.1232', 'grad_norm': '1.529', 'learning_rate': '6.283e-05', 'entropy': '0.1806', 'num_tokens': '2.532e+05', 'mean_token_accuracy': '0.9661', 'epoch': '1.123'}
{'loss': '0.2436', 'grad_norm': '1.657', 'learning_rate': '6.259e-05', 'entropy': '0.2632', 'num_tokens': '2.545e+05', 'mean_token_accuracy': '0.9546', 'epoch': '1.13'}
{'loss': '0.1294', 'grad_norm': '1.865', 'learning_rate': '6.235e-05', 'entropy': '0.1621', 'num_tokens': '2.563e+05', 'mean_token_accuracy': '0.9661', 'epoch': '1.137'}
{'loss': '0.1777', 'grad_norm': '1.219', 'learning_rate': '6.211e-05', 'entropy': '0.2101', 'num_tokens': '2.578e+05', 'mean_token_accuracy': '0.9617', 'epoch': '1.144'}
{'loss': '0.2169', 'grad_norm': '1.032', 'learning_rate': '6.187e-05', 'entropy': '0.181', 'num_tokens': '2.593e+05', 'mean_token_accuracy': '0.9598', 'epoch': '1.151'}
{'loss': '0.1088', 'grad_norm': '1.025', 'learning_rate': '6.163e-05', 'entropy': '0.1797', 'num_tokens': '2.604e+05', 'mean_token_accuracy': '0.9707', 'epoch': '1.159'}
{'loss': '0.1476', 'grad_norm': '0.9948', 'learning_rate': '6.139e-05', 'entropy': '0.197', 'num_tokens': '2.622e+05', 'mean_token_accuracy': '0.965', 'epoch': '1.166'}
{'loss': '0.2759', 'grad_norm': '1.388', 'learning_rate': '6.115e-05', 'entropy': '0.2416', 'num_tokens': '2.64e+05', 'mean_token_accuracy': '0.9464', 'epoch': '1.173'}
{'loss': '0.08081', 'grad_norm': '0.7333', 'learning_rate': '6.091e-05', 'entropy': '0.1254', 'num_tokens': '2.653e+05', 'mean_token_accuracy': '0.9792', 'epoch': '1.18'}
{'loss': '0.2315', 'grad_norm': '2.264', 'learning_rate': '6.067e-05', 'entropy': '0.224', 'num_tokens': '2.674e+05', 'mean_token_accuracy': '0.9492', 'epoch': '1.187'}
{'loss': '0.1015', 'grad_norm': '1.428', 'learning_rate': '6.043e-05', 'entropy': '0.1642', 'num_tokens': '2.689e+05', 'mean_token_accuracy': '0.9722', 'epoch': '1.195'}
{'loss': '0.2271', 'grad_norm': '1.403', 'learning_rate': '6.019e-05', 'entropy': '0.2469', 'num_tokens': '2.704e+05', 'mean_token_accuracy': '0.9568', 'epoch': '1.202'}
{'loss': '0.07727', 'grad_norm': '1.044', 'learning_rate': '5.995e-05', 'entropy': '0.1335', 'num_tokens': '2.717e+05', 'mean_token_accuracy': '0.9808', 'epoch': '1.209'}
{'loss': '0.2333', 'grad_norm': '1.519', 'learning_rate': '5.971e-05', 'entropy': '0.2237', 'num_tokens': '2.737e+05', 'mean_token_accuracy': '0.9427', 'epoch': '1.216'}
{'loss': '0.1731', 'grad_norm': '1.491', 'learning_rate': '5.947e-05', 'entropy': '0.1644', 'num_tokens': '2.751e+05', 'mean_token_accuracy': '0.9621', 'epoch': '1.223'}
{'loss': '0.1818', 'grad_norm': '1.19', 'learning_rate': '5.923e-05', 'entropy': '0.1932', 'num_tokens': '2.769e+05', 'mean_token_accuracy': '0.9641', 'epoch': '1.231'}
{'loss': '0.1659', 'grad_norm': '1.268', 'learning_rate': '5.899e-05', 'entropy': '0.1702', 'num_tokens': '2.784e+05', 'mean_token_accuracy': '0.9647', 'epoch': '1.238'}
{'loss': '0.1999', 'grad_norm': '1.029', 'learning_rate': '5.875e-05', 'entropy': '0.191', 'num_tokens': '2.799e+05', 'mean_token_accuracy': '0.9639', 'epoch': '1.245'}
{'loss': '0.2627', 'grad_norm': '1.563', 'learning_rate': '5.851e-05', 'entropy': '0.2492', 'num_tokens': '2.819e+05', 'mean_token_accuracy': '0.9463', 'epoch': '1.252'}
{'loss': '0.1624', 'grad_norm': '1.694', 'learning_rate': '5.827e-05', 'entropy': '0.1646', 'num_tokens': '2.838e+05', 'mean_token_accuracy': '0.9659', 'epoch': '1.259'}
{'loss': '0.102', 'grad_norm': '2.345', 'learning_rate': '5.803e-05', 'entropy': '0.1296', 'num_tokens': '2.85e+05', 'mean_token_accuracy': '0.9728', 'epoch': '1.267'} 
{'loss': '0.3301', 'grad_norm': '1.83', 'learning_rate': '5.779e-05', 'entropy': '0.2556', 'num_tokens': '2.872e+05', 'mean_token_accuracy': '0.9333', 'epoch': '1.274'}
{'loss': '0.123', 'grad_norm': '1.042', 'learning_rate': '5.755e-05', 'entropy': '0.1787', 'num_tokens': '2.889e+05', 'mean_token_accuracy': '0.9739', 'epoch': '1.281'}
{'loss': '0.3079', 'grad_norm': '1.448', 'learning_rate': '5.731e-05', 'entropy': '0.299', 'num_tokens': '2.91e+05', 'mean_token_accuracy': '0.9347', 'epoch': '1.288'} 
{'loss': '0.1148', 'grad_norm': '1.107', 'learning_rate': '5.707e-05', 'entropy': '0.1775', 'num_tokens': '2.925e+05', 'mean_token_accuracy': '0.9747', 'epoch': '1.295'}
{'loss': '0.06259', 'grad_norm': '0.723', 'learning_rate': '5.683e-05', 'entropy': '0.1102', 'num_tokens': '2.936e+05', 'mean_token_accuracy': '0.9849', 'epoch': '1.303'}
{'loss': '0.1284', 'grad_norm': '0.9353', 'learning_rate': '5.659e-05', 'entropy': '0.1594', 'num_tokens': '2.95e+05', 'mean_token_accuracy': '0.9737', 'epoch': '1.31'}
{'loss': '0.1249', 'grad_norm': '1.162', 'learning_rate': '5.635e-05', 'entropy': '0.1682', 'num_tokens': '2.964e+05', 'mean_token_accuracy': '0.9728', 'epoch': '1.317'}
{'loss': '0.1737', 'grad_norm': '1.751', 'learning_rate': '5.612e-05', 'entropy': '0.1933', 'num_tokens': '2.979e+05', 'mean_token_accuracy': '0.9611', 'epoch': '1.324'}
{'loss': '0.1179', 'grad_norm': '1.396', 'learning_rate': '5.588e-05', 'entropy': '0.1313', 'num_tokens': '2.992e+05', 'mean_token_accuracy': '0.9754', 'epoch': '1.332'}
{'loss': '0.2807', 'grad_norm': '1.976', 'learning_rate': '5.564e-05', 'entropy': '0.2527', 'num_tokens': '3.015e+05', 'mean_token_accuracy': '0.9379', 'epoch': '1.339'}
{'loss': '0.1139', 'grad_norm': '2.06', 'learning_rate': '5.54e-05', 'entropy': '0.1918', 'num_tokens': '3.031e+05', 'mean_token_accuracy': '0.9748', 'epoch': '1.346'} 
{'loss': '0.08473', 'grad_norm': '1.718', 'learning_rate': '5.516e-05', 'entropy': '0.1334', 'num_tokens': '3.042e+05', 'mean_token_accuracy': '0.9764', 'epoch': '1.353'}
{'loss': '0.09639', 'grad_norm': '1.083', 'learning_rate': '5.492e-05', 'entropy': '0.1685', 'num_tokens': '3.056e+05', 'mean_token_accuracy': '0.9828', 'epoch': '1.36'}
{'loss': '0.1782', 'grad_norm': '1.327', 'learning_rate': '5.468e-05', 'entropy': '0.1802', 'num_tokens': '3.075e+05', 'mean_token_accuracy': '0.9643', 'epoch': '1.368'}
{'loss': '0.1271', 'grad_norm': '1.222', 'learning_rate': '5.444e-05', 'entropy': '0.157', 'num_tokens': '3.091e+05', 'mean_token_accuracy': '0.9748', 'epoch': '1.375'}
{'loss': '0.2538', 'grad_norm': '1.191', 'learning_rate': '5.42e-05', 'entropy': '0.2334', 'num_tokens': '3.113e+05', 'mean_token_accuracy': '0.9449', 'epoch': '1.382'}
{'loss': '0.178', 'grad_norm': '1.68', 'learning_rate': '5.396e-05', 'entropy': '0.201', 'num_tokens': '3.128e+05', 'mean_token_accuracy': '0.9602', 'epoch': '1.389'}  
{'loss': '0.1348', 'grad_norm': '1.363', 'learning_rate': '5.372e-05', 'entropy': '0.1692', 'num_tokens': '3.143e+05', 'mean_token_accuracy': '0.9687', 'epoch': '1.396'}
{'loss': '0.09869', 'grad_norm': '1.693', 'learning_rate': '5.348e-05', 'entropy': '0.1445', 'num_tokens': '3.155e+05', 'mean_token_accuracy': '0.9794', 'epoch': '1.404'}
{'loss': '0.1579', 'grad_norm': '1.162', 'learning_rate': '5.324e-05', 'entropy': '0.1524', 'num_tokens': '3.171e+05', 'mean_token_accuracy': '0.9695', 'epoch': '1.411'}
{'loss': '0.2518', 'grad_norm': '1.491', 'learning_rate': '5.3e-05', 'entropy': '0.2346', 'num_tokens': '3.192e+05', 'mean_token_accuracy': '0.9484', 'epoch': '1.418'} 
{'loss': '0.09009', 'grad_norm': '0.9446', 'learning_rate': '5.276e-05', 'entropy': '0.1268', 'num_tokens': '3.207e+05', 'mean_token_accuracy': '0.9775', 'epoch': '1.425'}
{'loss': '0.1128', 'grad_norm': '0.929', 'learning_rate': '5.252e-05', 'entropy': '0.1409', 'num_tokens': '3.223e+05', 'mean_token_accuracy': '0.977', 'epoch': '1.432'}
{'loss': '0.07484', 'grad_norm': '0.7007', 'learning_rate': '5.228e-05', 'entropy': '0.13', 'num_tokens': '3.238e+05', 'mean_token_accuracy': '0.9844', 'epoch': '1.44'}
{'loss': '0.1298', 'grad_norm': '1.147', 'learning_rate': '5.204e-05', 'entropy': '0.1536', 'num_tokens': '3.253e+05', 'mean_token_accuracy': '0.9729', 'epoch': '1.447'}
{'loss': '0.1475', 'grad_norm': '1.21', 'learning_rate': '5.18e-05', 'entropy': '0.1553', 'num_tokens': '3.269e+05', 'mean_token_accuracy': '0.9691', 'epoch': '1.454'} 
{'loss': '0.1842', 'grad_norm': '1.874', 'learning_rate': '5.156e-05', 'entropy': '0.1574', 'num_tokens': '3.283e+05', 'mean_token_accuracy': '0.9663', 'epoch': '1.461'}
{'loss': '0.1398', 'grad_norm': '1.444', 'learning_rate': '5.132e-05', 'entropy': '0.1523', 'num_tokens': '3.3e+05', 'mean_token_accuracy': '0.9693', 'epoch': '1.468'} 
{'loss': '0.147', 'grad_norm': '1.796', 'learning_rate': '5.108e-05', 'entropy': '0.1897', 'num_tokens': '3.316e+05', 'mean_token_accuracy': '0.9688', 'epoch': '1.476'}
{'loss': '0.2672', 'grad_norm': '1.55', 'learning_rate': '5.084e-05', 'entropy': '0.2512', 'num_tokens': '3.341e+05', 'mean_token_accuracy': '0.9361', 'epoch': '1.483'}
{'loss': '0.1227', 'grad_norm': '1.102', 'learning_rate': '5.06e-05', 'entropy': '0.178', 'num_tokens': '3.362e+05', 'mean_token_accuracy': '0.9725', 'epoch': '1.49'}  
{'loss': '0.2084', 'grad_norm': '2.011', 'learning_rate': '5.036e-05', 'entropy': '0.1397', 'num_tokens': '3.376e+05', 'mean_token_accuracy': '0.9647', 'epoch': '1.497'}
{'loss': '0.1221', 'grad_norm': '1.6', 'learning_rate': '5.012e-05', 'entropy': '0.1423', 'num_tokens': '3.39e+05', 'mean_token_accuracy': '0.9749', 'epoch': '1.505'}  
{'loss': '0.2105', 'grad_norm': '1.301', 'learning_rate': '4.988e-05', 'entropy': '0.189', 'num_tokens': '3.407e+05', 'mean_token_accuracy': '0.9623', 'epoch': '1.512'}
{'loss': '0.1917', 'grad_norm': '1.08', 'learning_rate': '4.964e-05', 'entropy': '0.1608', 'num_tokens': '3.421e+05', 'mean_token_accuracy': '0.9725', 'epoch': '1.519'}
{'loss': '0.1385', 'grad_norm': '1.258', 'learning_rate': '4.94e-05', 'entropy': '0.1554', 'num_tokens': '3.441e+05', 'mean_token_accuracy': '0.9647', 'epoch': '1.526'}
{'loss': '0.1133', 'grad_norm': '1.036', 'learning_rate': '4.916e-05', 'entropy': '0.1484', 'num_tokens': '3.456e+05', 'mean_token_accuracy': '0.9761', 'epoch': '1.533'}
{'loss': '0.06062', 'grad_norm': '0.8228', 'learning_rate': '4.892e-05', 'entropy': '0.1059', 'num_tokens': '3.47e+05', 'mean_token_accuracy': '0.9833', 'epoch': '1.541'}
{'loss': '0.1352', 'grad_norm': '0.8159', 'learning_rate': '4.868e-05', 'entropy': '0.1519', 'num_tokens': '3.485e+05', 'mean_token_accuracy': '0.9751', 'epoch': '1.548'}
{'loss': '0.08548', 'grad_norm': '0.8197', 'learning_rate': '4.844e-05', 'entropy': '0.1692', 'num_tokens': '3.502e+05', 'mean_token_accuracy': '0.9803', 'epoch': '1.555'}
{'loss': '0.1637', 'grad_norm': '1.623', 'learning_rate': '4.82e-05', 'entropy': '0.1689', 'num_tokens': '3.519e+05', 'mean_token_accuracy': '0.9699', 'epoch': '1.562'}
{'loss': '0.1745', 'grad_norm': '1.99', 'learning_rate': '4.796e-05', 'entropy': '0.1685', 'num_tokens': '3.538e+05', 'mean_token_accuracy': '0.9656', 'epoch': '1.569'}
{'loss': '0.118', 'grad_norm': '1.486', 'learning_rate': '4.772e-05', 'entropy': '0.1422', 'num_tokens': '3.56e+05', 'mean_token_accuracy': '0.9715', 'epoch': '1.577'} 
{'loss': '0.06047', 'grad_norm': '0.8388', 'learning_rate': '4.748e-05', 'entropy': '0.1059', 'num_tokens': '3.57e+05', 'mean_token_accuracy': '0.981', 'epoch': '1.584'}
{'loss': '0.06954', 'grad_norm': '1.514', 'learning_rate': '4.724e-05', 'entropy': '0.1301', 'num_tokens': '3.584e+05', 'mean_token_accuracy': '0.9873', 'epoch': '1.591'}
{'loss': '0.09693', 'grad_norm': '1.101', 'learning_rate': '4.7e-05', 'entropy': '0.1485', 'num_tokens': '3.599e+05', 'mean_token_accuracy': '0.9796', 'epoch': '1.598'}
{'loss': '0.123', 'grad_norm': '0.8657', 'learning_rate': '4.676e-05', 'entropy': '0.1521', 'num_tokens': '3.616e+05', 'mean_token_accuracy': '0.9766', 'epoch': '1.605'}
{'loss': '0.05669', 'grad_norm': '0.7248', 'learning_rate': '4.652e-05', 'entropy': '0.1094', 'num_tokens': '3.628e+05', 'mean_token_accuracy': '0.9865', 'epoch': '1.613'}
{'loss': '0.1338', 'grad_norm': '0.8604', 'learning_rate': '4.628e-05', 'entropy': '0.137', 'num_tokens': '3.643e+05', 'mean_token_accuracy': '0.9751', 'epoch': '1.62'}
{'loss': '0.1519', 'grad_norm': '1.842', 'learning_rate': '4.604e-05', 'entropy': '0.1466', 'num_tokens': '3.661e+05', 'mean_token_accuracy': '0.967', 'epoch': '1.627'}
{'loss': '0.06086', 'grad_norm': '1.777', 'learning_rate': '4.58e-05', 'entropy': '0.1041', 'num_tokens': '3.677e+05', 'mean_token_accuracy': '0.9833', 'epoch': '1.634'}
{'loss': '0.1393', 'grad_norm': '1.313', 'learning_rate': '4.556e-05', 'entropy': '0.1238', 'num_tokens': '3.694e+05', 'mean_token_accuracy': '0.971', 'epoch': '1.641'}
{'loss': '0.1921', 'grad_norm': '1.501', 'learning_rate': '4.532e-05', 'entropy': '0.186', 'num_tokens': '3.718e+05', 'mean_token_accuracy': '0.9529', 'epoch': '1.649'}
{'loss': '0.05676', 'grad_norm': '0.7696', 'learning_rate': '4.508e-05', 'entropy': '0.1095', 'num_tokens': '3.732e+05', 'mean_token_accuracy': '0.9856', 'epoch': '1.656'}
{'loss': '0.0642', 'grad_norm': '1.086', 'learning_rate': '4.484e-05', 'entropy': '0.09768', 'num_tokens': '3.748e+05', 'mean_token_accuracy': '0.9835', 'epoch': '1.663'}
{'loss': '0.1296', 'grad_norm': '1.171', 'learning_rate': '4.46e-05', 'entropy': '0.1263', 'num_tokens': '3.762e+05', 'mean_token_accuracy': '0.9763', 'epoch': '1.67'} 
{'loss': '0.1434', 'grad_norm': '1.557', 'learning_rate': '4.436e-05', 'entropy': '0.1443', 'num_tokens': '3.78e+05', 'mean_token_accuracy': '0.9706', 'epoch': '1.677'}
{'loss': '0.06172', 'grad_norm': '0.9817', 'learning_rate': '4.412e-05', 'entropy': '0.09375', 'num_tokens': '3.791e+05', 'mean_token_accuracy': '0.9855', 'epoch': '1.685'}
{'loss': '0.0916', 'grad_norm': '1.038', 'learning_rate': '4.388e-05', 'entropy': '0.1181', 'num_tokens': '3.809e+05', 'mean_token_accuracy': '0.9806', 'epoch': '1.692'}
{'loss': '0.09486', 'grad_norm': '0.724', 'learning_rate': '4.365e-05', 'entropy': '0.1138', 'num_tokens': '3.825e+05', 'mean_token_accuracy': '0.9813', 'epoch': '1.699'}
{'loss': '0.09063', 'grad_norm': '2.112', 'learning_rate': '4.341e-05', 'entropy': '0.115', 'num_tokens': '3.841e+05', 'mean_token_accuracy': '0.9806', 'epoch': '1.706'}
{'loss': '0.1272', 'grad_norm': '1.351', 'learning_rate': '4.317e-05', 'entropy': '0.1359', 'num_tokens': '3.86e+05', 'mean_token_accuracy': '0.9727', 'epoch': '1.714'}
{'loss': '0.08238', 'grad_norm': '1.789', 'learning_rate': '4.293e-05', 'entropy': '0.125', 'num_tokens': '3.878e+05', 'mean_token_accuracy': '0.9777', 'epoch': '1.721'}
{'loss': '0.1435', 'grad_norm': '1.317', 'learning_rate': '4.269e-05', 'entropy': '0.13', 'num_tokens': '3.896e+05', 'mean_token_accuracy': '0.9707', 'epoch': '1.728'} 
{'loss': '0.08221', 'grad_norm': '1.727', 'learning_rate': '4.245e-05', 'entropy': '0.123', 'num_tokens': '3.911e+05', 'mean_token_accuracy': '0.979', 'epoch': '1.735'}
{'loss': '0.04957', 'grad_norm': '0.5947', 'learning_rate': '4.221e-05', 'entropy': '0.0954', 'num_tokens': '3.926e+05', 'mean_token_accuracy': '0.9858', 'epoch': '1.742'}
{'loss': '0.05702', 'grad_norm': '0.8601', 'learning_rate': '4.197e-05', 'entropy': '0.0988', 'num_tokens': '3.937e+05', 'mean_token_accuracy': '0.9857', 'epoch': '1.75'}
{'loss': '0.135', 'grad_norm': '1.103', 'learning_rate': '4.173e-05', 'entropy': '0.1403', 'num_tokens': '3.952e+05', 'mean_token_accuracy': '0.9716', 'epoch': '1.757'}
{'loss': '0.06459', 'grad_norm': '0.8388', 'learning_rate': '4.149e-05', 'entropy': '0.1116', 'num_tokens': '3.971e+05', 'mean_token_accuracy': '0.9845', 'epoch': '1.764'}
{'loss': '0.1333', 'grad_norm': '0.9817', 'learning_rate': '4.125e-05', 'entropy': '0.132', 'num_tokens': '3.987e+05', 'mean_token_accuracy': '0.9725', 'epoch': '1.771'}
{'loss': '0.06452', 'grad_norm': '0.8467', 'learning_rate': '4.101e-05', 'entropy': '0.1111', 'num_tokens': '4.005e+05', 'mean_token_accuracy': '0.9835', 'epoch': '1.778'}
{'loss': '0.08281', 'grad_norm': '1.315', 'learning_rate': '4.077e-05', 'entropy': '0.1211', 'num_tokens': '4.027e+05', 'mean_token_accuracy': '0.9793', 'epoch': '1.786'}
{'loss': '0.04637', 'grad_norm': '0.6685', 'learning_rate': '4.053e-05', 'entropy': '0.08672', 'num_tokens': '4.047e+05', 'mean_token_accuracy': '0.9856', 'epoch': '1.793'}
{'loss': '0.05445', 'grad_norm': '0.6489', 'learning_rate': '4.029e-05', 'entropy': '0.09589', 'num_tokens': '4.063e+05', 'mean_token_accuracy': '0.987', 'epoch': '1.8'}
{'loss': '0.04654', 'grad_norm': '0.6585', 'learning_rate': '4.005e-05', 'entropy': '0.09226', 'num_tokens': '4.076e+05', 'mean_token_accuracy': '0.9832', 'epoch': '1.807'}
{'loss': '0.1294', 'grad_norm': '2.958', 'learning_rate': '3.981e-05', 'entropy': '0.1223', 'num_tokens': '4.091e+05', 'mean_token_accuracy': '0.9742', 'epoch': '1.814'}
{'loss': '0.1266', 'grad_norm': '2.717', 'learning_rate': '3.957e-05', 'entropy': '0.1055', 'num_tokens': '4.107e+05', 'mean_token_accuracy': '0.9778', 'epoch': '1.822'}
{'loss': '0.05215', 'grad_norm': '2.135', 'learning_rate': '3.933e-05', 'entropy': '0.08427', 'num_tokens': '4.121e+05', 'mean_token_accuracy': '0.9861', 'epoch': '1.829'}
{'loss': '0.1849', 'grad_norm': '1.553', 'learning_rate': '3.909e-05', 'entropy': '0.1644', 'num_tokens': '4.142e+05', 'mean_token_accuracy': '0.9622', 'epoch': '1.836'}
{'loss': '0.1027', 'grad_norm': '1.133', 'learning_rate': '3.885e-05', 'entropy': '0.1137', 'num_tokens': '4.158e+05', 'mean_token_accuracy': '0.9784', 'epoch': '1.843'}
{'loss': '0.2008', 'grad_norm': '1.448', 'learning_rate': '3.861e-05', 'entropy': '0.1837', 'num_tokens': '4.179e+05', 'mean_token_accuracy': '0.9578', 'epoch': '1.85'}
{'loss': '0.1427', 'grad_norm': '1.262', 'learning_rate': '3.837e-05', 'entropy': '0.1567', 'num_tokens': '4.205e+05', 'mean_token_accuracy': '0.9643', 'epoch': '1.858'}
{'loss': '0.1071', 'grad_norm': '0.9322', 'learning_rate': '3.813e-05', 'entropy': '0.126', 'num_tokens': '4.224e+05', 'mean_token_accuracy': '0.9767', 'epoch': '1.865'}
